Throughput:,2600.000000
Iteration speed:,999
Interval between vehicle spawns:,30
Lanes in total:,4
Plsubus lanes:,2
Time stopped spawning cars, 3600
Duration of simulation, 3795
Total number of cars:,2619
ID, TYPE, LANE, SECS ON BRIDGE, AVG SPEED, TIME WAITED FOR GREEN
1,Car,3,301,7.888,243
2,Car,4,302,7.975,244
3,Car,3,335,7.141,273
4,Car,3,335,7.153,271
5,Car,4,334,7.149,274
6,Car,4,334,7.146,270
7,Car,3,335,7.139,268
8,Car,4,335,7.168,269
9,Car,4,335,7.157,267
10,Car,4,335,7.133,265
11,Car,3,336,7.164,266
12,Car,3,336,7.174,265
13,Car,4,335,7.131,263
14,Car,3,336,7.178,263
15,Car,3,336,7.110,260
16,Car,3,336,7.113,259
17,Car,4,335,7.113,260
18,Car,3,336,7.115,257
19,Car,3,336,7.121,256
20,Car,3,336,7.097,253
21,Car,3,336,7.113,248
22,Car,3,336,7.105,248
23,Car,3,336,7.099,246
24,Car,4,314,7.676,238
25,Car,3,321,7.406,229
26,Car,3,322,7.446,226
27,Car,4,313,7.631,236
28,Car,3,322,7.454,224
29,Car,3,322,7.462,222
30,Car,4,314,7.678,234
31,Car,4,314,7.644,231
32,Car,3,322,7.467,217
33,Car,4,314,7.624,228
34,Car,3,292,8.235,187
35,Car,3,291,8.179,185
36,Car,3,324,7.432,213
37,Car,4,284,8.411,199
38,Bus,4,288,8.363,183
39,Car,4,287,8.385,181
40,Car,3,324,7.421,211
41,Car,4,287,8.399,177
42,Car,3,324,7.362,210
43,Car,3,324,7.376,206
44,Car,3,325,7.411,202
45,Car,4,286,8.417,174
46,Car,4,286,8.398,173
47,Car,4,286,8.433,172
48,Car,4,317,7.608,201
49,Car,4,316,7.570,201
50,Car,4,316,7.576,196
51,Car,3,325,7.417,202
52,Car,4,316,7.577,192
53,Car,4,316,7.582,190
54,Car,3,325,7.401,199
55,Car,3,324,7.366,196
56,Car,3,325,7.376,194
57,Car,3,325,7.360,192
58,Car,3,326,7.382,191
59,Car,4,316,7.585,187
60,Car,3,325,7.344,190
61,Car,4,316,7.551,185
62,Car,4,316,7.544,184
63,Car,4,317,7.595,182
64,Car,3,325,7.334,188
65,Car,3,325,7.353,186
66,Car,4,317,7.570,178
67,Car,4,317,7.572,174
68,Car,4,312,7.712,174
69,Car,3,317,7.582,182
70,Car,3,317,7.583,178
71,Car,3,317,7.601,174
72,Car,3,317,7.593,171
73,Car,4,312,7.717,174
74,Car,4,312,7.653,173
75,Car,4,312,7.671,174
76,Car,4,312,7.675,173
77,Car,4,312,7.646,173
78,Car,3,316,7.538,169
79,Car,4,313,7.699,172
80,Car,3,317,7.529,165
81,Car,3,349,6.853,196
82,Car,3,350,6.868,195
83,Car,3,350,6.861,192
84,Car,4,313,7.636,172
85,Car,3,350,6.868,189
86,Car,4,313,7.646,170
87,Car,4,313,7.662,169
88,Car,3,320,7.518,163
89,Car,4,315,7.601,170
90,Car,3,320,7.487,160
91,Car,3,320,7.457,158
92,Plus Bus,2,209,11.538,133
93,Car,4,316,7.613,166
94,Car,3,321,7.506,157
95,Car,4,316,7.608,166
96,Car,4,316,7.592,161
97,Car,3,320,7.458,156
98,Car,4,316,7.606,154
99,Car,3,321,7.494,154
100,Car,4,316,7.587,144
101,Car,4,316,7.572,141
102,Car,4,316,7.573,140
103,Car,3,321,7.466,150
104,Car,3,321,7.466,149
105,Car,3,321,7.471,149
106,Car,3,321,7.488,147
107,Car,4,316,7.580,138
108,Car,3,321,7.460,142
109,Car,4,316,7.587,136
110,Car,3,321,7.436,138
111,Car,3,321,7.423,135
112,Car,4,306,7.834,132
113,Car,4,306,7.862,132
114,Car,4,306,7.842,129
115,Car,4,307,7.843,128
116,Car,3,315,7.656,136
117,Car,3,314,7.603,134
118,Car,4,307,7.848,127
119,Car,4,307,7.849,123
120,Car,4,307,7.854,120
121,Car,3,314,7.613,134
122,Car,4,306,7.801,113
123,Car,4,307,7.853,110
124,Car,3,314,7.595,133
125,Car,3,347,6.892,158
126,Car,3,347,6.897,155
127,Car,4,307,7.836,107
128,Car,3,348,6.920,152
129,Car,4,307,7.835,99
130,Car,4,339,7.094,125
131,Car,4,339,7.085,122
132,Car,4,339,7.091,121
133,Car,3,347,6.888,152
134,Car,3,311,7.727,107
135,Car,4,308,7.798,91
136,Car,3,311,7.732,103
137,Car,4,308,7.757,87
138,Car,4,308,7.752,83
139,Car,4,309,7.799,83
140,Car,4,309,7.804,74
141,Car,4,309,7.798,74
142,Car,4,309,7.774,73
143,Car,3,311,7.711,100
144,Car,3,311,7.689,100
145,Car,3,311,7.696,99
146,Car,4,309,7.790,70
147,Car,3,312,7.722,93
148,Car,4,309,7.778,68
149,Car,4,309,7.765,68
150,Car,3,311,7.667,92
151,Car,3,312,7.711,92
152,Car,4,310,7.775,67
153,Car,3,311,7.698,87
154,Car,3,311,7.712,85
155,Car,4,310,7.778,65
156,Car,4,307,7.844,61
157,Car,3,307,7.855,83
158,Car,4,307,7.846,54
159,Car,3,306,7.774,83
160,Car,4,307,7.854,52
161,Car,3,307,7.813,82
162,Car,3,307,7.819,81
163,Car,3,307,7.838,77
164,Car,3,307,7.836,73
165,Car,3,339,7.081,103
166,Car,4,307,7.776,46
167,Car,3,340,7.078,99
168,Car,3,340,7.068,97
169,Car,4,307,7.776,41
170,Car,3,340,7.052,94
171,Car,4,307,7.779,40
172,Car,4,340,7.082,64
173,Car,3,340,7.090,94
174,Car,3,340,7.079,94
175,Car,3,340,7.062,92
176,Car,3,340,7.068,92
177,Car,4,339,7.066,61
178,Car,4,297,8.056,29
179,Car,3,304,7.921,67
180,Car,3,303,7.859,66
181,Car,3,304,7.904,65
182,Car,4,297,8.050,28
183,Car,3,304,7.871,67
184,Car,4,298,8.067,28
185,Car,3,304,7.848,67
186,Car,3,305,7.893,66
187,Car,4,298,8.050,26
188,Car,4,298,8.026,25
189,Car,4,298,8.031,25
190,Car,4,299,8.054,24
191,Car,3,305,7.879,64
192,Car,4,298,8.025,23
193,Car,3,305,7.872,66
194,Car,4,298,8.046,22
195,Car,3,305,7.866,67
196,Car,4,299,8.038,21
197,Car,3,305,7.859,67
198,Car,4,299,8.046,21
199,Car,3,305,7.845,67
200,Car,4,299,8.045,20
201,Car,4,299,8.062,19
202,Car,4,299,8.045,18
203,Car,4,299,8.064,17
204,Car,3,305,7.853,67
205,Car,4,299,8.024,16
206,Car,4,299,8.028,15
207,Car,4,299,8.059,14
208,Car,3,305,7.838,68
209,Car,4,299,8.058,14
210,Car,4,299,8.031,12
211,Car,3,338,7.131,100
212,Car,3,337,7.092,99
213,Car,4,331,7.278,40
214,Car,4,331,7.258,39
215,Car,3,338,7.135,99
216,Car,3,338,7.108,97
217,Car,4,331,7.262,37
218,Car,3,338,7.088,94
219,Car,4,332,7.265,34
220,Car,4,332,7.247,32
221,Car,3,338,7.098,91
222,Car,4,292,8.231,25
223,Car,4,292,8.235,25
224,Car,3,292,8.225,90
225,Car,4,292,8.216,26
226,Car,3,292,8.198,89
227,Car,4,292,8.255,25
228,Car,3,292,8.172,91
229,Car,3,292,8.185,91
230,Car,3,292,8.171,92
231,Car,3,292,8.180,93
232,Car,3,292,8.173,93
233,Car,3,292,8.162,93
234,Car,3,293,8.217,91
235,Car,4,292,8.238,26
236,Car,4,292,8.245,26
237,Car,4,293,8.219,26
238,Car,3,293,8.159,92
239,Car,3,293,8.144,93
240,Car,3,294,8.186,92
241,Car,4,293,8.216,26
242,Car,4,293,8.219,26
243,Car,4,292,8.199,27
244,Car,4,292,8.190,27
245,Car,4,293,8.208,25
246,Car,3,294,8.184,94
247,Car,3,294,8.179,91
248,Car,4,293,8.227,25
249,Car,4,293,8.193,22
250,Car,4,293,8.206,22
251,Car,3,294,8.196,90
252,Car,4,326,7.389,52
253,Car,3,326,7.381,119
254,Car,4,326,7.390,47
255,Car,3,326,7.383,118
256,Car,4,326,7.388,43
257,Car,3,326,7.391,119
258,Car,3,326,7.341,116
259,Car,3,327,7.360,115
260,Car,4,326,7.366,40
261,Car,3,327,7.366,116
262,Car,3,327,7.352,112
263,Car,4,326,7.350,36
264,Car,4,327,7.375,32
265,Car,3,327,7.370,110
266,Car,3,284,8.402,103
267,Car,3,285,8.385,103
268,Car,4,283,8.506,29
269,Car,3,285,8.384,106
270,Car,3,286,8.431,107
271,Car,4,283,8.481,28
272,Car,4,283,8.495,28
273,Car,4,283,8.476,27
274,Car,4,283,8.484,26
275,Car,4,283,8.468,25
276,Car,4,284,8.490,25
277,Car,3,286,8.432,108
278,Car,3,286,8.421,107
279,Car,4,284,8.466,25
280,Car,3,286,8.431,108
281,Car,4,283,8.458,25
282,Car,3,286,8.433,110
283,Car,3,286,8.433,109
284,Car,4,284,8.492,25
285,Car,3,286,8.431,109
286,Car,3,286,8.402,110
287,Car,3,286,8.408,108
288,Car,3,319,7.510,128
289,Car,4,283,8.479,25
290,Car,4,284,8.486,26
291,Car,4,284,8.478,26
292,Car,4,284,8.479,25
293,Car,4,283,8.457,24
294,Car,3,320,7.537,123
295,Car,4,316,7.623,46
296,Car,3,319,7.502,119
297,Car,4,316,7.600,45
298,Car,3,319,7.506,116
299,Car,4,316,7.578,43
300,Car,4,317,7.603,42
301,Car,4,316,7.569,41
302,Car,3,320,7.526,114
303,Car,4,317,7.608,39
304,Car,3,319,7.504,113
305,Car,4,316,7.562,38
306,Car,4,317,7.607,38
307,Car,3,319,7.498,106
308,Car,4,317,7.589,33
309,Car,3,319,7.502,101
310,Car,4,311,7.729,29
311,Car,3,310,7.772,94
312,Car,4,311,7.707,29
313,Car,3,309,7.725,91
314,Car,3,310,7.777,88
315,Car,4,311,7.692,28
316,Car,3,310,7.766,88
317,Car,4,311,7.703,27
318,Car,4,311,7.683,25
319,Car,3,310,7.762,90
320,Car,4,281,8.518,25
321,Car,4,281,8.517,25
322,Car,4,281,8.513,26
323,Car,4,281,8.527,26
324,Car,3,280,8.581,74
325,Car,4,282,8.538,26
326,Car,4,282,8.541,26
327,Car,3,280,8.584,73
328,Car,4,282,8.541,21
329,Car,3,281,8.580,73
330,Car,3,281,8.574,74
331,Car,3,281,8.576,73
332,Car,3,280,8.534,74
333,Car,3,281,8.533,71
334,Car,3,281,8.548,72
335,Car,3,313,7.666,100
336,Car,4,314,7.680,49
337,Car,3,313,7.645,98
338,Car,3,313,7.643,91
339,Car,3,313,7.630,86
340,Car,3,313,7.642,84
341,Car,4,314,7.679,46
342,Car,3,313,7.636,81
343,Car,4,314,7.646,41
344,Car,4,314,7.641,40
345,Car,3,314,7.680,79
346,Car,3,314,7.675,74
347,Car,4,314,7.666,36
348,Car,4,315,7.637,35
349,Car,3,314,7.621,68
350,Car,3,314,7.637,70
351,Car,4,315,7.639,35
352,Car,3,314,7.646,68
353,Car,3,314,7.643,62
354,Car,3,310,7.778,57
355,Car,4,304,7.922,32
356,Car,4,304,7.915,31
357,Car,4,304,7.933,31
358,Car,4,304,7.922,30
359,Car,3,309,7.726,53
360,Car,4,304,7.927,29
361,Car,4,305,7.891,28
362,Car,3,309,7.723,52
363,Car,3,310,7.763,51
364,Car,4,305,7.894,27
365,Car,3,310,7.770,51
366,Car,4,305,7.891,24
367,Car,3,310,7.775,49
368,Car,3,309,7.725,49
369,Car,3,310,7.751,49
370,Car,4,305,7.908,25
371,Car,4,305,7.872,25
372,Car,3,343,7.026,79
373,Car,3,342,7.014,81
374,Car,3,312,7.675,72
375,Car,3,312,7.650,73
376,Plus Bus,1,56,42.690,0
377,Car,4,275,8.744,25
378,Car,4,275,8.732,25
379,Car,4,275,8.711,25
380,Car,4,307,7.819,54
381,Car,3,312,7.650,73
382,Car,3,313,7.682,71
383,Car,3,313,7.671,72
384,Car,3,313,7.676,74
385,Car,3,313,7.634,73
386,Car,4,307,7.828,51
387,Car,3,313,7.627,72
388,Car,3,313,7.632,67
389,Car,4,308,7.812,45
390,Car,3,314,7.669,66
391,Car,3,314,7.680,67
392,Car,3,314,7.677,67
393,Car,3,314,7.670,68
394,Car,3,314,7.656,69
395,Car,4,308,7.812,44
396,Car,4,308,7.830,40
397,Car,3,314,7.656,67
398,Car,4,296,8.126,40
399,Car,4,296,8.119,38
400,Car,4,296,8.125,32
401,Car,3,309,7.736,59
402,Car,4,296,8.136,31
403,Car,4,296,8.139,30
404,Car,3,309,7.730,62
405,Car,3,309,7.749,58
406,Car,4,296,8.101,29
407,Car,4,296,8.111,29
408,Car,4,296,8.115,28
409,Car,4,296,8.138,27
410,Car,3,309,7.761,54
411,Car,3,341,7.038,84
412,Plus Bus,1,73,32.771,10
413,Car,3,341,7.038,82
414,Car,4,297,8.118,26
415,Car,3,341,7.039,82
416,Car,3,341,7.023,78
417,Car,4,297,8.097,26
418,Car,3,341,7.015,77
419,Car,4,297,8.079,25
420,Car,3,305,7.826,71
421,Plus Bus,1,84,28.533,18
422,Car,3,306,7.880,71
423,Car,4,264,9.102,25
424,Car,4,264,9.099,25
425,Car,3,306,7.861,73
426,Car,4,264,9.097,24
427,Car,4,264,9.094,23
428,Car,3,306,7.851,67
429,Car,3,306,7.822,65
430,Car,3,306,7.835,66
431,Car,3,306,7.853,65
432,Car,3,306,7.798,65
433,Car,4,296,8.073,52
434,Car,4,296,8.079,49
435,Car,4,297,8.110,49
436,Car,3,306,7.814,67
437,Car,3,307,7.840,68
438,Car,3,307,7.844,70
439,Car,4,297,8.061,46
440,Car,4,297,8.071,47
441,Car,4,298,8.091,47
442,Car,3,303,7.956,70
443,Car,3,303,7.944,70
444,Car,3,303,7.931,69
445,Car,3,303,7.925,68
446,Car,3,303,7.942,67
447,Car,3,303,7.957,67
448,Car,3,335,7.149,95
449,Car,4,292,8.218,47
450,Car,3,335,7.149,94
451,Car,3,335,7.161,92
452,Car,4,293,8.217,48
453,Car,3,335,7.160,89
454,Car,4,293,8.215,49
455,Car,4,293,8.228,48
456,Car,3,335,7.139,88
457,Car,4,293,8.224,50
458,Car,3,336,7.171,84
459,Car,4,293,8.213,48
460,Car,4,293,8.219,47
461,Car,3,336,7.174,83
462,Car,4,293,8.195,47
463,Car,4,293,8.207,46
464,Car,4,252,9.515,46
465,Car,4,252,9.517,46
466,Car,3,299,8.062,76
467,Car,4,252,9.508,47
468,Car,3,298,8.023,69
469,Car,4,252,9.503,47
470,Car,4,252,9.514,48
471,Car,4,253,9.509,48
472,Car,4,285,8.448,79
473,Car,3,299,7.992,67
474,Car,3,299,7.994,67
475,Car,3,300,8.029,66
476,Car,3,299,8.003,67
477,Car,3,299,7.984,67
478,Car,3,299,7.993,68
479,Car,3,299,7.994,69
480,Car,3,299,8.017,69
481,Car,4,285,8.449,79
482,Car,4,285,8.449,78
483,Car,4,286,8.433,80
484,Car,3,300,8.031,68
485,Car,3,300,8.007,68
486,Car,3,300,8.003,65
487,Car,4,286,8.428,77
488,Car,3,333,7.230,92
489,Car,3,333,7.206,89
490,Car,4,286,8.419,76
491,Car,3,333,7.214,85
492,Car,3,333,7.226,83
493,Car,4,285,8.393,77
494,Car,4,286,8.427,78
495,Car,3,333,7.230,81
496,Car,3,333,7.241,81
497,Car,4,286,8.420,76
498,Car,3,333,7.170,80
499,Car,4,286,8.372,73
500,Car,3,334,7.203,79
501,Car,3,334,7.196,79
502,Car,3,334,7.218,78
503,Car,3,334,7.220,78
504,Car,3,334,7.177,78
505,Car,3,334,7.190,79
506,Car,4,286,8.378,74
507,Car,3,334,7.187,79
508,Car,3,296,8.125,78
509,Car,3,296,8.063,79
510,Car,3,296,8.071,73
511,Car,4,238,10.092,74
512,Car,3,296,8.086,74
513,Car,3,296,8.065,75
514,Car,3,296,8.085,70
515,Car,3,296,8.088,70
516,Car,3,329,7.290,99
517,Car,3,329,7.306,94
518,Car,4,238,10.090,75
519,Car,4,238,10.089,74
520,Car,4,239,10.074,73
521,Car,4,239,10.075,74
522,Car,3,329,7.286,91
523,Car,4,239,10.071,73
524,Car,4,239,10.036,71
525,Car,3,329,7.276,86
526,Car,3,329,7.282,86
527,Car,3,329,7.259,81
528,Car,4,239,10.028,70
529,Car,3,330,7.294,80
530,Car,3,330,7.267,79
531,Car,3,330,7.285,77
532,Car,3,330,7.301,73
533,Car,3,330,7.232,74
534,Car,4,239,10.013,70
535,Car,3,330,7.244,76
536,Car,3,330,7.235,77
537,Car,3,330,7.239,78
538,Car,4,272,8.854,100
539,Car,3,330,7.260,80
540,Car,4,272,8.846,99
541,Car,3,330,7.265,80
542,Car,3,330,7.239,81
543,Car,3,331,7.282,82
544,Car,4,272,8.818,96
545,Car,3,330,7.247,83
546,Car,4,272,8.852,95
547,Car,3,331,7.269,79
548,Car,4,272,8.850,95
549,Car,4,272,8.841,92
550,Car,3,364,6.578,103
551,Car,3,364,6.582,100
552,Car,3,329,7.326,97
553,Car,3,328,7.298,90
554,Car,3,328,7.308,84
555,Car,3,329,7.314,80
556,Car,3,329,7.311,78
557,Car,4,222,10.812,77
558,Car,4,222,10.831,75
559,Car,3,329,7.317,74
560,Car,3,329,7.298,72
561,Car,3,329,7.299,69
562,Car,3,329,7.323,67
563,Car,3,329,7.330,67
564,Car,4,222,10.833,71
565,Car,3,329,7.317,65
566,Car,3,329,7.309,64
567,Car,3,329,7.320,63
568,Car,4,222,10.851,72
569,Car,4,222,10.771,73
570,Car,3,329,7.320,63
571,Car,4,222,10.773,72
572,Car,3,329,7.270,59
573,Car,4,222,10.784,71
574,Car,4,222,10.821,72
575,Car,4,223,10.767,72
576,Car,4,223,10.748,73
577,Car,4,223,10.784,73
578,Car,4,223,10.808,71
579,Car,4,223,10.797,70
580,Car,3,329,7.273,59
581,Car,4,223,10.775,71
582,Car,3,330,7.285,56
583,Car,4,224,10.764,70
584,Car,4,256,9.404,99
585,Car,4,256,9.407,98
586,Car,4,256,9.366,99
587,Car,3,330,7.268,56
588,Car,3,363,6.644,85
589,Car,4,257,9.384,100
590,Car,4,256,9.343,99
591,Car,4,256,9.335,98
592,Car,3,362,6.630,84
593,Car,4,257,9.369,94
594,Car,4,257,9.349,92
595,Car,4,257,9.363,91
596,Car,4,251,9.581,88
597,Car,3,352,6.809,81
598,Car,3,353,6.830,79
599,Car,4,251,9.596,88
600,Car,4,251,9.561,86
601,Car,4,251,9.583,87
602,Car,3,352,6.792,79
603,Car,4,252,9.567,83
604,Car,4,222,10.860,64
605,Car,3,352,6.808,75
606,Car,4,221,10.816,66
607,Car,3,353,6.817,75
608,Car,3,323,7.458,77
609,Car,3,323,7.438,76
610,Car,3,323,7.458,78
611,Car,4,222,10.838,65
612,Car,3,323,7.460,78
613,Car,4,221,10.816,64
614,Car,3,323,7.416,76
615,Car,3,323,7.400,75
616,Car,3,323,7.402,77
617,Car,4,222,10.846,64
618,Car,3,323,7.425,77
619,Car,3,323,7.431,74
620,Car,4,222,10.804,65
621,Car,4,254,9.473,94
622,Car,3,323,7.404,67
623,Car,3,323,7.415,64
624,Car,3,323,7.417,64
625,Car,4,255,9.443,96
626,Car,3,324,7.398,63
627,Car,4,255,9.450,96
628,Car,3,324,7.403,63
629,Car,4,254,9.424,94
630,Car,4,254,9.412,94
631,Car,4,255,9.448,94
632,Car,4,255,9.416,94
633,Car,4,254,9.427,99
634,Car,3,357,6.748,93
635,Car,4,254,9.426,98
636,Car,4,255,9.444,98
637,Car,4,255,9.453,95
638,Car,4,254,9.424,90
639,Car,4,254,9.440,90
640,Car,4,249,9.646,81
641,Car,3,347,6.922,93
642,Car,4,249,9.645,78
643,Car,3,347,6.921,88
644,Car,3,347,6.936,79
645,Car,4,249,9.635,76
646,Car,3,348,6.930,77
647,Car,3,348,6.927,76
648,Car,4,250,9.618,73
649,Car,3,348,6.930,74
650,Car,3,347,6.888,69
651,Car,3,347,6.884,67
652,Car,4,250,9.600,71
653,Car,3,347,6.884,63
654,Car,3,348,6.915,63
655,Car,4,250,9.633,71
656,Car,3,318,7.575,63
657,Car,3,318,7.547,62
658,Car,3,318,7.533,63
659,Car,4,250,9.572,71
660,Car,4,250,9.575,74
661,Car,3,318,7.543,64
662,Car,3,318,7.558,65
663,Car,3,319,7.555,66
664,Car,3,319,7.545,68
665,Car,4,251,9.597,101
666,Car,4,251,9.585,101
667,Car,3,319,7.559,62
668,Car,3,319,7.561,60
669,Car,4,251,9.561,99
670,Car,3,319,7.548,56
671,Car,3,350,6.824,86
672,Car,3,351,6.870,85
673,Car,3,351,6.853,83
674,Car,3,351,6.816,83
675,Car,4,251,9.557,96
676,Car,3,351,6.810,81
677,Car,3,352,6.849,82
